,text,label
0,Stock futures are little changed as investors brace for key inflation data: Live updates - CNBC,business
1,GM is pulling the plug on its robotaxi efforts - CNN,business
2,Adidas' German headquarters raided in connection with tax investigation - CNBC,business
3,Alphabet Stock Jumps After Google Touts 'Breakthrough' Quantum Chip - Investopedia,business
4,GameStop Swings to a Profit Despite Revenue Dip - Investopedia,business
5,Wall Street’s Titans Can’t Wait for Trump 2.0 - The New York Times,business
6,SMCI Stock: Supermicro Customers Staying Put While Investors Flee - Investor's Business Daily,business
7,"Walgreens in talks to be taken private by Sycamore Partners, source says - Yahoo Finance",business
8,Biden Plans to Finally Kill Nippon Steel Bid for US Steel - Bloomberg,business
9,Here's what a veteran trader who forecast Palantir's stock rally says now - TheStreet,business
10,Tesla Stock Hits Three-Year High as Morgan Stanley Lifts Price Target - Investopedia,business
11,"Amazon starts selling Hyundai cars, more brands next year - Ars Technica",business
12,"Micron's award from CHIPS act signed, securing federal funding for CNY facility - CNYcentral.com",business
13,Google removes bad McDonald's reviews after worker reports Luigi Mangione - New York Post ,business
14,Lucid’s Gravity SUV gets an EPA-estimated range of 450 miles - The Verge,business
15,Boeing Stock Is Taking Off. Here’s Why. - Barron's,business
16,Microsoft shareholders vote ‘no’ on Bitcoin reserve - Cointelegraph,business
17,Oracle AI Push Lands Meta As Customer. But Stock Falls On Narrow Earnings Miss. - Investor's Business Daily,business
18,"C3.ai Stock Volatile as CEO Puts Some Shares for Sale, Offsetting Strong Results - Investopedia",business
19,Nvidia faces antitrust probe in China - Yahoo Finance,business
20,Traders are pretty sure of a Fed rate cut. What happens if inflation data is too hot? - MarketWatch,business
21,Former US Treasury Secretary Calls Trump's National Bitcoin Reserve Proposal 'Crazy' | - Bitcoinist,business
22,Character.AI sued again over ‘harmful’ messages sent to teens - The Verge,business
23,Rare Earth Ban Fuels Doubt About The Viability Of The US Auto Industry - Forbes,business
24,Rupert Murdoch is blocked from amending trust to place son in charge of Fox News media empire - CBS News,business
25,Alibaba Stock Is Dropping as China Stimulus Rally Fades - Barron's,business
26,China-Based Hacker Charged for Conspiring to Develop and Deploy Malware That Exploited Tens of Thousands of Firewalls Worldwide - Department of Justice,business
27,Google plans to build gigawatts of clean power and data centers together - Canary Media,business
28,Prediction: This Artificial Intelligence (AI) Chip Stock Is Going to Skyrocket After Dec. 12 - Yahoo Finance,business
29,Air passenger numbers to top five billion in 2025: IATA - Yahoo Finance,business
30,Hershey Shareholders Shouldn’t Count on a Mondelez Jackpot - The Wall Street Journal,business
31,"2025 Toyota 4Runner Starts at $42,220, Top Trims Cost Over $68K - Road & Track",business
32,"EXCLUSIVE: Bitcoin To End The Year Above $100,000? 'Bulls Failed Again' At This Key Level, Experts Say - Benzinga",business
33,Top Housing Markets for 2025 - Realtor.com News,business
34,Alaska Air Group launches new global gateway in Seattle with unveiling of nonstop routes on Hawaiian Airlines to Tokyo Narita and Seoul Incheon - Alaska Airlines Blog,business
35,NEW NFIB SURVEY: Small Business Optimism Jumps Above 50-year Average in November - NFIB,business
36,"Stellantis CEO Carlos Tavares lost control of the automaker with 'arrogant' mistakes, sources say - CNBC",business
37,Dodge maker Stellantis and China's CATL team up to build $4.3 billion EV battery plant in Spain - CNBC,business
38,"After the Omnicom-IPG merger, these are the ad M&A deals industry insiders think could be next - Business Insider",business
39,U.S. News names 5 Cincinnati hospitals in '2025 Best Hospitals for Maternity Care' list - WKRC TV Cincinnati,business
40,"FBI Warns iPhone, Android Users—Change WhatsApp, Facebook Messenger, Signal Apps - Forbes",business
41,Boeing lays off hundreds in Washington and California as part of cuts announced previously - The Associated Press,business
42,Biden-Harris Administration Announces Latest Actions under Nation’s Chemical Safety Law to Protect People from Cancer-Causing Chemicals Trichloroethylene and Perchloroethylene - U.S. EPA.gov,business
43,How much more do we want to pay for T-shirts? - The Boston Globe,business
44,"In memoriam: Nikki Giovanni, renowned poet, activist, and Virginia Tech legend - Virginia Tech",entertainment
45,Jim Carrey Reveals Why He Returned for ‘Sonic the Hedgehog 3’: “I Need the Money” - Hollywood Reporter,entertainment
46,Lin-Manuel Miranda Reveals Why He Didn’t Return for ‘Moana 2’ - Hollywood Reporter,entertainment
47,Billboard Makes Historic Taylor Swift Announcement After Last Eras Show - Athlon Sports,entertainment
48,Pregnant Megan Fox not dating her ‘Subservience’ co-star Michele Morrone after MGK split despite flirty video - New York Post ,entertainment
